c:\users\uzumaki boruto\documents\visual studio 2012\Projects\UBKennen\UBKennen\bin\Debug\UBKennen.exe.config
C:\Users\Uzumaki Boruto\Documents\Visual Studio 2012\Projects\UBKennen\UBKennen\bin\Debug\UBKennen.exe
C:\Users\Uzumaki Boruto\Documents\Visual Studio 2012\Projects\UBKennen\UBKennen\bin\Debug\UBKennen.pdb
C:\Users\Uzumaki Boruto\Documents\Visual Studio 2012\Projects\UBKennen\UBKennen\bin\Debug\EloBuddy.dll
C:\Users\Uzumaki Boruto\Documents\Visual Studio 2012\Projects\UBKennen\UBKennen\bin\Debug\EloBuddy.SDK.dll
C:\Users\Uzumaki Boruto\Documents\Visual Studio 2012\Projects\UBKennen\UBKennen\bin\Debug\SharpDX.Direct3D9.dll
C:\Users\Uzumaki Boruto\Documents\Visual Studio 2012\Projects\UBKennen\UBKennen\bin\Debug\SharpDX.dll
C:\Users\Uzumaki Boruto\Documents\Visual Studio 2012\Projects\UBKennen\UBKennen\bin\Debug\Newtonsoft.Json.dll
C:\Users\Uzumaki Boruto\Documents\Visual Studio 2012\Projects\UBKennen\UBKennen\obj\Debug\UBKennen.csprojResolveAssemblyReference.cache
C:\Users\Uzumaki Boruto\Documents\Visual Studio 2012\Projects\UBKennen\UBKennen\obj\Debug\UBKennen.exe
C:\Users\Uzumaki Boruto\Documents\Visual Studio 2012\Projects\UBKennen\UBKennen\obj\Debug\UBKennen.pdb
